

/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.50
 -- None : -3.69
 -- right : 0.64
 -- left : 0.84

('left', 'green', 'forward')
 -- forward : 0.46
 -- None : -3.41
 -- right : 0.82
 -- left : 1.77

('right', 'green', None)
 -- forward : 0.70
 -- None : -3.77
 -- right : 1.63
 -- left : 0.90

('right', 'green', 'right')
 -- forward : -0.15
 -- None : -2.50
 -- right : 1.65
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.53
 -- left : 0.10

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -24.64
 -- None : 1.06
 -- right : -9.29
 -- left : -8.35

('forward', 'red', 'forward')
 -- forward : -4.75
 -- None : 2.08
 -- right : -9.07
 -- left : -9.10

('left', 'red', None)
 -- forward : -8.95
 -- None : 1.82
 -- right : 0.67
 -- left : -33.80

('forward', 'red', 'right')
 -- forward : -7.02
 -- None : 1.88
 -- right : 0.00
 -- left : -19.86

('left', 'red', 'left')
 -- forward : -20.44
 -- None : 2.59
 -- right : 0.68
 -- left : -22.50

('right', 'red', 'left')
 -- forward : -5.04
 -- None : 0.78
 -- right : -14.24
 -- left : -8.09

('right', 'red', 'right')
 -- forward : -4.67
 -- None : 1.12
 -- right : -9.78
 -- left : -19.72

('left', 'red', 'right')
 -- forward : -4.59
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 1.33
 -- left : 0.76

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.36
 -- left : 1.13

('forward', 'red', 'left')
 -- forward : -7.99
 -- None : 1.85
 -- right : 0.00
 -- left : -8.11

('left', 'green', None)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.83
 -- left : 1.63

('forward', 'green', 'right')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', None)
 -- forward : -15.70
 -- None : 2.35
 -- right : -2.97
 -- left : -10.08

('left', 'red', 'forward')
 -- forward : -30.87
 -- None : 1.84
 -- right : 0.11
 -- left : -8.86

('right', 'red', None)
 -- forward : -16.12
 -- None : 1.19
 -- right : -9.43
 -- left : -7.75

('left', 'green', 'left')
 -- forward : 0.16
 -- None : -4.41
 -- right : 0.72
 -- left : 1.50

('right', 'green', 'left')
 -- forward : 0.52
 -- None : -3.91
 -- right : 1.68
 -- left : 0.42

