/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.68
 -- None : -5.14
 -- right : 0.60
 -- left : 0.65

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 1.75

('right', 'green', None)
 -- forward : -0.18
 -- None : -4.99
 -- right : 2.38
 -- left : 0.77

('right', 'green', 'right')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.60
 -- None : -4.51
 -- right : 0.86
 -- left : 0.67

('left', 'green', 'right')
 -- forward : 1.08
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -22.43
 -- None : 2.41
 -- right : 0.23
 -- left : -5.06

('left', 'red', None)
 -- forward : -5.36
 -- None : 2.45
 -- right : -1.68
 -- left : -8.49

('forward', 'red', 'right')
 -- forward : -4.51
 -- None : 2.34
 -- right : -9.32
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -24.51
 -- None : 1.98
 -- right : -1.94
 -- left : -14.94

('right', 'red', 'left')
 -- forward : -4.78
 -- None : -0.05
 -- right : 1.49
 -- left : -19.67

('right', 'red', 'right')
 -- forward : -5.20
 -- None : 0.57
 -- right : 0.00
 -- left : -20.44

('left', 'red', 'right')
 -- forward : -4.59
 -- None : 2.03
 -- right : -0.17
 -- left : -35.30

('right', 'green', 'forward')
 -- forward : 0.92
 -- None : -3.92
 -- right : 0.20
 -- left : 0.19

('forward', 'green', 'forward')
 -- forward : 1.74
 -- None : -2.63
 -- right : 0.08
 -- left : 0.10

('forward', 'red', 'left')
 -- forward : -8.62
 -- None : 1.98
 -- right : -9.61
 -- left : -7.23

('left', 'green', None)
 -- forward : 0.35
 -- None : -4.36
 -- right : 0.77
 -- left : 2.43

('forward', 'green', 'right')
 -- forward : 1.65
 -- None : -2.66
 -- right : 0.39
 -- left : 0.66

('forward', 'red', None)
 -- forward : -9.97
 -- None : 1.89
 -- right : -5.22
 -- left : -12.66

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.71
 -- left : -7.34

('right', 'red', None)
 -- forward : -7.68
 -- None : 1.10
 -- right : -1.34
 -- left : -11.07

('left', 'green', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.80
 -- left : 2.26

('right', 'green', 'left')
 -- forward : 0.78
 -- None : -2.13
 -- right : 1.99
 -- left : 0.00

